Testing C++ stuff
program - program
nome1 - id
; - symb_semi_colon
var - var
a - id
, - symb_comma
a1 - id
, - symb_comma
b - id
: - symb_colon
integer - id
; - symb_semi_colon
begin - begin
read - reserved_function
( - symb_open_paren
a - id
) - symb_close_paren
; - symb_semi_colon
a1 - id
:= - simb_attribution
a1 - id
* - symb_mult
2 - integer
; - symb_semi_colon
while - reserved_loop
( - symb_open_paren
a1 - id
> - symb_comp
0 - integer
) - symb_close_paren
do - reserved_loop
begin - begin
write - reserved_function
( - symb_open_paren
a1 - id
) - symb_close_paren
; - symb_semi_colon
a1 - id
:= - simb_attribution
a1 - id
- - symb_plus
1 - integer
; - symb_semi_colon
end - end
; - symb_semi_colon
for - reserved_loop
b - id
:= - simb_attribution
1 - integer
to - id
10 - integer
do - reserved_loop
begin - begin
b - id
:= - simb_attribution
b - id
+ - symb_plus
2 - integer
; - symb_semi_colon
a - id
:= - simb_attribution
a - id
- - symb_plus
1 - integer
; - symb_semi_colon
end - end
; - symb_semi_colon
if - reserved_conditional
a - id
<> - symb_comp
b - id
then - reserved_conditional
write - reserved_function
( - symb_open_paren
a - id
) - symb_close_paren
; - symb_semi_colon
end - end
. - symb_dot
